;Titre;Sortie;Origine;Categorie;Realisateur;acteur1;acteur2;Acteur3;Synopsis;Photo jaquette;Background;Photos acteur1;Photos acteur2;Photos acteur3;scene_film
11;Captain America;2011;ETATS-UNIS;Marvel / Dc;JOE JOHNSTON;CHRIS EVANS;HAYLEY ATWELL;SEBASTIAN STAN;1941. La Seconde Guerre mondiale fait rage. Apr�s avoir tent� vainement de s'engager dans l'arm�e pour se battre aux c�t�s des Alli�s, Steve Rogers, fr�le et timide, se porte volontaire pour participer � un programme exp�rimental qui va le transformer en un super soldat connu sous le nom de Captain�America. Sous le commandement du colonel Chester Phillips, il s'appr�te � affronter l'organisation scientifique secr�te des nazis, aux c�t�s de Bucky Barnes et Peggy Carter.;affiches/captainamerica.jpg;backgrounds/bgcaptainamerica.jpg;photos_acteurs/Chris_Evans.jpg;photos_acteurs/Hailey_Atwell.jpg;photos_acteurs/Sebastian_Stan.jpg;scene_film/captain_america.jpg
12;Casino Royale;2006;ROYAUME-UNI,ETATS-UNIS,ALLEMAGNE,REPUBLIQUE-TCHEQUE;Action;MARTIN CAMPBELL;DANIEL CRAIG;EVA GREEN;MADS MIKELSEN;Pour sa premi�re mission, James Bond affronte le tout-puissant banquier priv� du terrorisme international, Le Chiffre. Pour achever de le ruiner et d�manteler le plus grand r�seau criminel qui soit, Bond doit le battre lors d'une partie de poker � haut risque au Casino Royale. La tr�s belle Vesper, attach�e au Tr�sor, l'accompagne afin de veiller � ce que l'agent 007 prenne soin de l'argent du gouvernement britannique qui lui sert de mise, mais rien ne va se passer comme pr�vu.;affiches/casinoroyale.jpg;backgrounds/bgcasinoroyale.jpg;photos_acteurs/Daniel-Craig.webp;photos_acteurs/Eva-Green.webp;photos_acteurs/Mad-Mickelson.webp;scene_film/casino_royal.jpg
13;Conjuring;2013;USA;Horreur;James Wan;Vera Farmiga;Patrick Wilson;Joey King;L'histoire horrible, mais vraie, d'Ed et Lorraine Warren, enqu�teurs paranormaux r�put�s dans le monde entier, venus en aide � une famille terroris�e par une pr�sence inqui�tante dans leur ferme isol�e. Contraints d'affronter une cr�ature d�moniaque d'une force redoutable, les Warren se retrouvent face � l'affaire la plus terrifiante de leur carri�re.;affiches/conjuring.jpg;backgrounds/bgconjuring.jpg;photos_acteurs/Vera_Farmiga.jpg;photos_acteurs/Patrick_Wilson.jpg;photos_acteurs/Joey_King.png;scene_film/conjuring.jpg
14;Daredevil;2003;ETATS-UNIS,SUISSE;Marvel / Dc;MARK STEVEN JOHNSON;BEN AFFLECK;MICHAEL CLARKE DUNCAN;CARRIE GEIBEN;Le jeune Matt Murdock vit � Hell's Kitchen, un des quartiers les plus durs de New York. Victime d'un accident de la route, Matt est expos� � des produits chimiques et se retrouve � l'h�pital. Quand il se r�veille, Matt a perdu la vue. Mais il remarque rapidement que ses autres sens se sont d�velopp�s. Il est �galement dot� d'un sens radar qui lui permet de compenser d'une certaine fa�on sa c�cit�.;affiches/daredevil.jpg;backgrounds/bgdaredevil.jpg;photos_acteurs/Ben_Affleck.jpg;photos_acteurs/MClarkeDuncan.jpg;photos_acteurs/Jennifer_Garner.jpg;scene_film/daredevil.jpg
15;Deadpool;2016;ETATS-UNIS;Marvel / Dc;TIM MILLER;RYAN REYNOLDS;MORENA BACCARIN;GINA CARANO;Wade Wilson, un ancien militaire des forces sp�ciales, est devenu mercenaire. Apr�s avoir subi une exp�rimentation hors-norme qui va acc�l�rer ses pouvoirs de gu�rison, il va devenir Deadpool. Arm� de ses nouvelles capacit�s et d'un humour noir survolt�, il va traquer l'homme qui a bien failli an�antir sa vie.;affiches/deadpool.jpg;backgrounds/bgdeadpool.jpg;photos_acteurs/Ryan_Reynolds.jpg;photos_acteurs/Morena_Baccarin.jpg;photos_acteurs/Gina_Carano.jpg;scene_film/deadpool.JPG
16;Die Hard 1;1988;ETATS-UNIS;Action;JOHN MCTIERNAN;BRUCE WILLIS;ALAN RICKMAN;BONNIE BEDELIA;Un policier new-yorkais, John McClane, est s�par� de sa femme Holly, cadre dans une puissante multinationale japonaise, la Nakatomi Corporation. Venu � Los Angeles passer les f�tes avec elle, il se rend � la tour Nakatomi o� le patron donne une grande soir�e. Tandis que John s'isole pour t�l�phoner, un groupe de terroristes allemands, dirig� par Hans Gruber, p�n�tre dans l'immeuble.;affiches/diehard.jpg;backgrounds/bgdiehard.jpg;photos_acteurs/Bruce-Willis.webp;photos_acteurs/Alan-Rickman.jpg;photos_acteurs/Bonnie-Bedelia.webp;scene_film/die-hard.jpg
17;Die Hard 3;1995;ETATS-UNIS;Action;JOHN MCTIERNAN;BRUCE WILLIS;SAMUEL L JACKSON;JEREMY IRONS;New York, 1995. Un magasin est souffl� par l'explosion d'une bombe. L'attentat est revendiqu� par un inconnu se faisant appeler Simon. Celui-ci exige que le lieutenant John McClane, alors suspendu de ses fonctions, se livre � un p�rilleux � Jacques a dit2 � � travers toute la ville. S'il n'ob�it pas aux directives de Simon, d'autres bombes exploseront. Zeus Carver, un �lectricien et antiquaire afro-am�ricain que McClane a rencontr� � Harlem, est embarqu� contre sa volont� dans cette journ�e infernale.;affiches/diehard3.jpg;backgrounds/bgdiehard3.jpg;photos_acteurs/Bruce-Willis.webp;photos_acteurs/Samuel-L-Jackson.jpg;photos_acteurs/Jeremy-Irons.jpg;scene_film/dumb_dumber.jpg
18;Dumb & Dumber;1994;USA;Comedie;Peter Farrelly;Jim Carrey;Jeff Daniels;Lauren Holly;Chauffeur d'une voiture de luxe, Lloyd conduit Mary � l'a�roport. La belle oublie sa mallette dans le v�hicule. Lloyd s'en empare au nez et � la barbe d'un sinistre couple qui tentait de se l'accaparer. Lloyd persuade son ami et colocataire Harry, sp�cialiste du toilettage pour chiens, de le suivre � travers les Etats-Unis et de l'accompagner � Aspen, dans les Rocheuses, o� se rendait Mary. Ainsi, ils pourront lui rendre l'objet tant convoit�. Le p�riple commence.;affiches/dumbdumber.jpg;backgrounds/bgdumbdumber.jpg;photos_acteurs/Jim-Carrey.jpg;photos_acteurs/Jeff-Daniels.jpg;photos_acteurs/Lauren-Holly.jpg;scene_film/expendable.jpg
19;Expendables;2010;ETATS-UNIS;Action;SYLVESTER STALLONE;SYLVESTER STALLONE;JASON STATHAM;JET LI;Ce ne sont ni des mercenaires, ni des agents secrets. Ils choisissent eux-m�mes leurs missions et n'ob�issent � aucun gouvernement. Ils ne le font ni pour l'argent, ni pour la gloire, mais parce qu'ils aident les cas d�sesp�r�s. Depuis dix ans, Izzy Hands, de la CIA, est sur les traces du chef de ces hommes, Barney Ross. Parce qu'ils ne sont aux ordres de personne, il devient urgent de les emp�cher d'agir.;affiches/expendables.jpg;backgrounds/bgexpendables.jpg;photos_acteurs/Sylvester-Stallone.jpg;photos_acteurs/Jason-Statham.jpg;photos_acteurs/Jet-Li.jpg;scene_film/forest_gump.jpg
20;Forest Gump;1994;USA;Dramatique;Robert Zemeckis;Tom Hanks;Robin Wright;Gary Sinise;Sur un banc, � Savannah, en G�orgie, Forrest Gump attend le bus. Comme celui-ci tarde � venir, le jeune homme raconte sa vie � ses compagnons d'ennui. A priori, ses capacit�s intellectuelles plut�t limit�es ne le destinaient pas � de grandes choses. Qu'importe.;affiches/forrestgump.jpg;backgrounds/bgforrestgump.jpg;photos_acteurs/Tom-Hanks.jpg;photos_acteurs/Robin-Wright.jpg;photos_acteurs/Gary-Sinise.webp;scene_film/full_metal.jpg
21;Full Metal Jacket;1987;ETATS-UNIS,ROYAUME-UNI;Guerre / Histoire;STANLEY KUBRICK;STANLEY KUBRICK;R,LEE ERMEY;VINCENT D’ONOFRIO;"1968. Dans la base am�ricaine de Paris Island, de jeunes engag�s attendent de partir pour le Vietnam. Ils subissent l'entra�nement des Marines sous la f�rule du sergent Hartman, un instructeur sadique qui prend pour t�te de Turc le soldat ""Baleine.""";affiches/fullmetaljacket.jpg;backgrounds/bgfullmetaljacket.jpg;photos_acteurs/Stanley_Kubrick.jpg;photos_acteurs/R,Lee_Ermey.jpg;photos_acteurs/Vincent-donofrio.jpg;scene_film/get-out.jpg
22;Get Out;2017;USA;Horreur;Jordan Peele;Daniel Kaluuya;Allison Williams;lil Rel Howery;Maintenant que Chris et sa copine Rose vont rencontrer leurs parents respectifs, elle l'invite dans la r�sidence secondaire de sa famille pour un week-end. D'abord Chris comprend que le comportement un peu �trange de la famille de Rose est li� au fait qu'il est noir et qu'elle est blanche. Cependant, il d�couvre que la v�rit� est bien plus d�rangeante.;affiches/getout.jpg;backgrounds/bggetout.jpg;photos_acteurs/Daniel_Kaluuya.jpg;photos_acteurs/Allison_Williams.jpg;photos_acteurs/Lil_Rel_Howery.jpg;scene_film/gladiator.jpg
23;Gladiator;2000;ETATS-UNIS,ROYAUME-UNI;Guerre / Histoire;RIDLEY SCOTT;RUSSELL CROWE;JOAQUIN PHOENIX;CONNIE NIELSEN;Le g�n�ral romain Maximus est le plus fid�le soutien de l'empereur Marc Aur�le, qu'il a conduit de victoire en victoire. Jaloux du prestige de Maximus, et plus encore de l'amour que lui voue l'empereur, le fils de Marc Aur�le, Commode, s'arroge brutalement le pouvoir, puis ordonne l'arrestation du g�n�ral et son ex�cution. Maximus �chappe � ses assassins, mais ne peut emp�cher le massacre de sa famille. Captur� par un marchand d'esclaves, il devient gladiateur et pr�pare sa vengeance.;affiches/gladiator.jpg;backgrounds/bggladiator.jpg;photos_acteurs/Russell_Crowe.jpg;photos_acteurs/Joaquin_Phoenix.jpg;photos_acteurs/Connie_Nielsen.jpg;scene_film/idiocraty.jpg
24;Idiocracy;2006;USA;Science-Fiction;Mike Judge;Luke Wilson;Maya Rudolph;Dax Shepard;Joe Bauers, l'arch�type de l'Am�ricain moyen, est une recrue choisie par le Pentagone, sur ses crit�res d'humain moyen en tout, comme cobaye pour un programme top secret d'hibernation. Malencontreusement oubli�, il n'est r�veill� que cinq si�cles plus tard et d�couvre une soci�t� devenue tellement stupide qu'il est d�sormais l'homme le plus intelligent de la plan�te.;affiches/idiocracy.jpg;backgrounds/bgidiocracy.jpg;photos_acteurs/Luke_Wilson.jpg;photos_acteurs/Maya_Rudolph.jpg;photos_acteurs/Dax_Shepard.jpg;scene_film/into-the-wild.jpg
25;Il Faut Sauver Le Soldat Ryan;1998;ETATS-UNIS;Guerre / Histoire;STEVEN SPIELBERG;TOM HANKS;MATT DAMON;VIN DIESEL;Tandis que les forces alli�es d�barquent � Omaha Beach, Miller doit conduire son escouade derri�re les lignes ennemies pour une mission particuli�rement dangereuse: trouver et ramener sain et sauf le simple soldat James Ryan, dont les trois fr�res sont morts au combat en l'espace de trois jours.;affiches/soldatryan.jpg;backgrounds/bgsoldatryan.jpg;photos_acteurs/Tom-Hanks.jpg;photos_acteurs/Matt_Damon.jpg;photos_acteurs/Vin_Diesel.jpg;scene_film/ironman.jpg
26;Ind�pendance Day;1996;USA;Science-Fiction;Roland Emmerich;Will Smith;Bill Pullman;Jeff Goldblum;Une immense soucoupe volante envahit le ciel terrestre, lib�rant un nombre infini de plus petites soucoupes qui prennent position au-dessus des plus grandes villes du monde. Un informaticien new-yorkais d�crypte les signaux �manant des �tranges voyageurs. Ils ne sont pas du tout amicaux et ces extraterrestres se pr�parent � attaquer la Terre.;affiches/independenceday.jpg;backgrounds/bgindependanceday.jpg;photos_acteurs/Will_Smith.jpg;photos_acteurs/Bill_Pullman.jpg;photos_acteurs/Jeff_Goldblum.jpg;scene_film/jhon-wick.jpg
27;Interstellar;2014;Royaume-Uni;Science-Fiction;Christopher Nolan;Matthew McConaughey;Anne Hathaway;Jessica Chastain;Alors que la Terre se meurt, une �quipe d'astronautes franchit un trou de ver apparu pr�s de Saturne et conduisant � une autre galaxie, afin d'explorer un nouveau syst�me stellaire dans l'espoir de trouver une plan�te habitable et d'y �tablir une colonie spatiale pour sauver l'humanit�.;affiches/interstellar.jpg;backgrounds/bginterstellar.jpg;photos_acteurs/Matthew_McConaughey.jpg;photos_acteurs/Anne_Hathaway.jpg;photos_acteurs/Jessica_Chastain.jpg;scene_film/joker.jpg
28;Into The Wild;2007;USA;Dramatique;Sean Penn;Emile Hirsch;Kristen Stewart;Vince Vaughn;Tout juste dipl�m�, Christopher McCandless, 22 ans, est promis � un brillant avenir. Pourtant, tournant le dos � l'existence confortable et sans surprise qui l'attend, le jeune homme d�cide de prendre la route en laissant tout derri�re lui. Des champs de bl� du Dakota aux flots tumultueux du Colorado, en passant par les communaut�s hippies de Californie, Christopher va rencontrer des personnages hauts en couleur. Chacun, � sa mani�re, va fa�onner sa vision de la vie et des autres.;affiches/intothewild.jpg;backgrounds/bgintothewild.jpg;photos_acteurs/Emile-Hirsch.jpg;photos_acteurs/Kristen-Stewart.jpg;photos_acteurs/Vince-Vaughn.jpg;scene_film/l-arme-fatale.jpeg
29;Iron Man;2008;ETATS-UNIS,CANADA;Marvel / Dc;JON FAVREAU;ROBERT DOWNEY JR;JON FAVREAU;GWYNETH PALTROW;Alors qu'il fait l'essai d'une arme de son invention en Afghanistan, le milliardaire Tony Stark est captur� par des insurg�s qui le forcent � travailler pour eux. Mais � leur insu, le scientifique cr�e pour lui-m�me une armure superpuissante au moyen de laquelle il s'�vade et rentre aux �tats-Unis.;affiches/ironman.jpg;backgrounds/bgironman.jpg;photos_acteurs/Robert_Downey.jpg;photos_acteurs/Jon_Favreau.jpeg;photos_acteurs/Gwyneth_Paltrow.jpg;scene_film/citedelapeur.jpg
30;John Wick;2014;ETATS-UNIS;Action;CHAD STAHELSKI;KEANU REEVES;IAN MCSHANE;LAURENCE FISHBURNE;Ce qui aurait pu �tre le banal vol d'une voiture de collection se transforme en une chasse � l'homme sans merci entre un l�gendaire ex-tueur � gages et le fils d'un des plus grands pontes de la mafia.;affiches/johnwick.jpg;backgrounds/bgjohnwick.jpg;photos_acteurs/Keanu-Reeves.jpg;photos_acteurs/Ian-Mcshane.jpg;photos_acteurs/Laurence-Fishburne.jpg;scene_film/grandevadrouille.jpg
31;Joker;2019;ETATS-UNIS;Marvel / Dc;TODD PHILLIPS;JOAQUIN PHOENIX;ROBERT DE NIRO;ZAZIE BEETZ;Arthur Fleck, com�dien rat�, rencontre des voyous violents en errant dans les rues de Gotham City d�guis� en clown. M�pris� par la soci�t�, Fleck s'enfonce peu � peu dans la d�mence et devient le g�nie criminel connu sous le nom de Joker, un dangereux tueur psychotique.;affiches/joker.jpg;backgrounds/bgjoker.jpg;photos_acteurs/Joaquin_Phoenix.jpg;photos_acteurs/Robert-De-Niro.jpg;photos_acteurs/Zazie_Beetz.jpg;scene_film/lalistedeschindler.jpg
32;L�Arme Fatale;1987;ETATS-UNIS;Action;RICHARD DONNER;MEL GIBSON;DANNY GLOVER;TRACI WOLFE;Robert Murtaugh, policier noir quinquag�naire, mari� et p�re de famille, compte bien atteindre paisiblement la retraite. Mais voici qu'on lui confie comme co�quipier Riggs, un jeune flic suicidaire qui vient de perdre sa femme et manie son arme comme un cow-boy. L'un et l'autre, anciens du Vietnam, vont s'opposer � un gang de trafiquants de drogue dirig� par une organisation fasciste�;affiches/larmefatale.jpg;backgrounds/bglarmefatale.jpg;photos_acteurs/Mel-Gibson.jpg;photos_acteurs/Danny-Glover.jpg;photos_acteurs/Traci-Wolfe.webp;scene_film/planete-singes.jpg
33;La Cites de la peur;1994;France;Comedie;Alain Berberian;Alain Chabat;Chantal Lauby;Dominique Farrugia;Odile Deray, attach�e de presse, vient au Festival de Cannes pour pr�senter le film `Red is Dead'. Malheureusement, celui-ci est d'une telle faiblesse que personne ne souhaite en faire l'�cho. Cependant, lorsque les projectionnistes du long-m�trage en question meurent chacun leur tour dans d'�tranges circonstances, `Red is dead' b�n�ficie d'une incroyable publicit�. Serge Karamazov est alors charg� de prot�ger le nouveau projectionniste du film.;affiches/lacitedelapeur.jpg;backgrounds/bglacitedelapeur.jpg;photos_acteurs/Alain-Chabat.webp;photos_acteurs/Chantal-Lauby.jpg;photos_acteurs/Dominique-Farrugia.jpg;scene_film/dictateur.jpg
34;La Grande Vadrouille;1966;France;Comedie;Gerard Oury;Louis De Funes;Bourvil;Andr�a Parisy;Au retour d'un bombardement sur la Ruhr, un avion anglais de la R.A.F. se trouve pris dans le feu de la Flak allemande qui le descend au-dessus de Paris. Sir Reginald, avant de sauter en parachute sur la ville occup�e, fixe � ses hommes un point de ralliement: le Hammam.;affiches/lagrandevadrouille.jpg;backgrounds/bglagrandevadrouille.jpg;photos_acteurs/Louis-De-Funes.jpg;photos_acteurs/bourvil.jpg;photos_acteurs/Andrea-Parisy.jpg;scene_film/le-diner-de-cons.jpeg
35;La Liste De Schindler;1993;ETATS-UNIS;Guerre / Histoire;STEVEN SPIELBERG;LIAM NEESON;RALPH FIENNES;BEN KINGSLEY;L'homme d'affaires Oskar Schindler arrive � Cracovie en 1939, pr�t � profiter de la Seconde Guerre mondiale, qui vient de commencer. Apr�s avoir rejoint le parti nazi pour des raisons politiques, il emploie des ouvriers juifs dans son usine.;affiches/lalistedeschindler.jpg;backgrounds/bglisteschindler.jpg;photos_acteurs/Liam-Neeson.jpg;photos_acteurs/Ralph-Fiennes.jpg;photos_acteurs/Ben_Kingsley.jpg;scene_film/GrandBleu.jpg
36;La Nuit Des Morts Vivants;1968;USA;Horreur;George A. Romero;Duane Jones;Judith O�Dea;Karl Hardman;Chaque ann�e, Barbara et Johnny vont fleurir la tombe de leur p�re. La nuit tombe quand soudain, un homme �trange appara�t. Il s'approche de Barbara puis attaque Johnny, qui tombe et est laiss� pour mort. Terroris�e, Barbara s'enfuit et se r�fugie dans une maison de campagne.;affiches/lanuitdesmortsvivants.jpg;backgrounds/bglanuitdesmortsvivants.jpg;photos_acteurs/Duane-Jones.jpg;photos_acteurs/Judith-ODea.jpg;photos_acteurs/Karl-Hardman.jpg;scene_film/livredelajunle.jpg
37;La Plan�te des Singes�: Les origines;2011;USA;Science-Fiction;Rupert Wyatt;James Franco;Freida Pinto;John Lithgow;Dans un laboratoire, des scientifiques exp�rimentent un traitement sur des singes pour vaincre la maladie d�Alzheimer. Mais leurs essais ont des effets secondaires inattendus : ils d�couvrent que la substance utilis�e permet d�augmenter radicalement l�activit� c�r�brale de leurs sujets. C�sar, est alors le premier jeune chimpanz� faisant preuve d�une intelligence remarquable. Mais trahi par les humains qui l�entourent et en qui il avait confiance, il va mener le soul�vement de toute son esp�ce contre l�Homme dans un combat spectaculaire.;affiches/laplanetedessinges.jpg;backgrounds/bglaplanetedessinges.jpg;photos_acteurs/James_Franco.jpg;photos_acteurs/Freida_Pinto.jpg;photos_acteurs/John_Lithgow.jpg;scene_film/Loup-Wall-Street.jpg
38;Last Action Hero;1993;ETATS-UNIS;Action;JOHN MCTIERNAN;ARNOLD SCHWARZENEGGER;AUSTIN O�BRIEN;CHARLES DANCE;Danny Madigan, un jeune gar�on, s�che l'�cole pour aller au cin�ma. Il est un grand fan de la s�rie des Jack Slater qui met en sc�ne un h�ros de films d'action qui rappelle l'inspecteur Harry. Le projectionniste du cin�ma est un ami de Danny et il lui propose de venir voir Jack Slater IV en avant-premi�re. � cette occasion, il lui remet un billet magique qui lui a �t� donn� jadis par le grand magicien Harry Houdini. Gr�ce � ce ticket, Danny entre dans le film.;affiches/lastactionhero.jpg;backgrounds/bglastactionhero.jpg;photos_acteurs/Arnold-Schwarzenegger.jpg;photos_acteurs/Austin-O-Brien.jpg;photos_acteurs/Charles-Dance.jpg;scene_film/leparrain.jpg
39;Le Roi Lion;1994;Etats-Unis;Anime;Rob Minkoff;Jeremy Irons;James Earl Jones;Matthew Broderick;Un lionceau nomm� Simba est exil� de son royaume apr�s avoir �t� accus� d'�tre responsable de la mort de son p�re, Mufasa. Avec l'aide d'un �trange duo compos� d'un suricate et d'un phacoch�re, il d�cide de reprendre ce qui lui revient de droit lorsqu'il apprend qu'il est destin� � �tre roi.;affiches/leroilion.jpg;backgrounds/bgleroilion.jpg;photos_acteurs/Jeremy-Irons.jpg;photos_acteurs/James-Earl-Jones.jpg;photos_acteurs/Matthew-Broderick.jpg;scene_film/pearl-harbor.png
